== rng ==
seed 89abcdef
qf 443e52a8
ir 0
ir 41
ir 34
qi 9749
fl 3f795400
fl 3e7fe000
fl 421c2d40
qf 4472ff08
ir 1
ir 7
ir -19
qi 6099
fl 3de15000
fl 3c878000
fl c2a86ba0
qf 4478c974
ir 0
ir 86
ir 45
qi 20110
fl 3f5d5400
fl 3f48e800
fl 42232f00
qf 441c6ee0
ir 0
ir 25
ir -28
qi 7416
fl 3dd97000
fl 3f00d800
fl 42a2d460
qf 42947000
ir 1
ir 14
ir 8
qi 19090
fl 3f072800
fl 3f4c7400
fl 41622c00
qf 44359c30
ir 1
ir 59
ir 40
qi 22770
fl 3cc8c000
fl 3f36a800
fl 40467000
qf 44717c50
ir 0
ir 26
ir -18
qi 20734
fl 3f619c00
fl bedc2800
fl c26b7300
qf 426a2180
ir 0
ir 40
ir -14
qi 6191
fl 3f46d600
fl 3f753800
fl 42550fc0
qf 42c77680
ir 0
ir 35
ir -18
qi 19920
fl 3f18b600
fl be1bb000
fl c2153e40
qf 41c3cd00
ir 0
ir 61
ir -50
qi 12350
fl 3d78c000
fl 3f549000
fl 419ad580
qf 4429da6c
ir 0
ir 53
ir 32
qi 2600
fl 3e270000
fl bf05c400
fl 42b5df60
qf 446f6334
ir 0
ir 49
ir -44
qi 10190
fl 3ed89c00
fl 3f553800
fl 4182e880
qf 4478ec9c
ir 1
ir 70
ir 19
qi 21571
fl 3f734600
fl bf79d400
fl c29c55e0
qf 43d90a80
ir 1
ir 51
ir -30
qi 24237
fl 3ea49000
fl 3a800000
fl bf2be000
qf 4438ad58
ir 1
ir 34
ir -47
qi 10113
fl 3e8a1800
fl bf19d800
fl c2517f40
qf 441287b8
ir 0
ir 13
ir -41
qi 13769
fl 3e3f7800
fl bef1a800
fl 4297a5e0
qf 439b4600
ir 0
ir 36
ir 24
qi 21600
fl 3ee03c00
fl bf03fc00
fl 428aaf20
qf 43ceeca8
ir 0
ir 65
ir 47
qi 14129
fl 3ef97c00
fl 3ec81000
fl 41939b80
qf 4309a260
ir 0
ir 89
ir -49
qi 10365
fl 3f56c400
fl be77f000
fl c2b56bc0
qf 42c44a00
ir 1
ir 98
ir -33
qi 15892
fl 3f49ce00
fl 3f795c00
fl c1b50e00
qf 4475d980
ir 0
ir 6
ir 50
qi 5785
fl 3f7c8800
fl bda86000
fl c298d500
qf 439c8268
ir 1
ir 44
ir 25
qi 7872
fl 3f513800
fl 3f323800
fl c0e7d600
qf 43824b78
ir 0
ir 89
ir -25
qi 24209
fl 3f163400
fl 3f022000
fl c2aac3a0
qf 44068d50
ir 1
ir 66
ir 48
qi 20131
fl 3f066600
fl bebbb800
fl c2b950a0
qf 43abf770
ir 1
ir 1
ir -8
qi 13667
fl 3f19ce00
fl 3f0b4c00
fl c261b540
qf 43b9bec8
ir 0
ir 28
ir 45
qi 3149
fl 3e17f800
fl 3e149000
fl 429dd000
qf 445ca460
ir 1
ir 56
ir 21
qi 27951
fl 3e9d4000
fl bf5d3c00
fl 422bba80
qf 44525d84
ir 0
ir 86
ir -39
qi 1899
fl 3e8bd800
fl 3eff9000
fl 42b97c60
qf 42e10960
ir 1
ir 94
ir -4
qi 7474
fl 3eba6800
fl bf62ac00
fl c28e1a20
qf 4433f074
ir 0
ir 61
ir 40
qi 2251
fl 3f655800
fl 3efe3000
fl 42946380
qf 43294020
ir 1
ir 65
ir 27
qi 18892
fl 3f5f5200
fl 3f284800
fl c2aba4a0
qf 44506f60
ir 0
ir 25
ir -32
qi 6750
fl 3ef95800
fl bf676000
fl 3f93a800
qf 43c80af0
ir 1
ir 9
ir 48
qi 3195
fl 3ee00800
fl 3f696400
fl 419fab00
qf 43bd7400
ir 1
ir 85
ir 43
qi 12080
fl 3d58e000
fl 3d264000
fl 41844680
qf 44293850
ir 0
ir 40
ir -21
qi 15325
fl 3e6e4800
fl bec21000
fl 42b1db40
qf 43677200
ir 0
ir 54
ir 20
qi 19313
fl 3e4ba800
fl bf050c00
fl c26cc480
qf 44311020
ir 1
ir 23
ir -19
qi 5040
fl 3d786000
fl 3f3fc800
fl 42c2fec0
qf 43825b18
ir 1
ir 46
ir -22
qi 11375
fl 3e43a000
fl becd4800
fl c1787000
qf 43b02d90
ir 0
ir 60
ir 9
qi 23764
fl 3ed55000
fl 3dd92000
fl 4288c480
qf 44206a68
ir 1
ir 44
ir -34
qi 28824
fl 3c9e4000
fl 3e748000
fl 427242c0
qf 44684eb4
ir 0
ir 65
ir -26
qi 5447
fl 3f0d0200
fl 3f78d400
fl c1877300
qf 432782d0
ir 1
ir 92
ir -33
qi 16252
fl 3eeb5c00
fl 3f064c00
fl 42c25600
qf 440550e8
ir 0
ir 53
ir -7
qi 6183
fl 3f07dc00
fl be8dc800
fl 42bcb560
qf 440c84a8
ir 0
ir 67
ir 50
qi 29128
fl 3e0c2000
fl 3efad000
fl c2486a40
qf 43ace9a0
ir 0
ir 13
ir -50
qi 17842
fl 3e9b8000
fl bf0b3000
fl 421b3980
qf 444614fc
ir 0
ir 70
ir 27
qi 14667
fl 3f162800
fl 3f338400
fl c2ab3100
qf 446cea64
ir 1
ir 99
ir -48
qi 11080
fl 3f427600
fl bec59800
fl c24acec0
qf 43be79b8
ir 1
ir 99
ir 10
qi 18675
fl 3ea2ec00
fl bdeee000
fl 421b9d80
qf 441de004
ir 1
ir 0
ir -19
qi 11111
fl 3f4b0800
fl bec7d800
fl c2021a40
qf 4433b000
ir 0
ir 32
ir -32
qi 31952
fl 3f609c00
fl 3f0b5400
fl 42126f80
qf 44329aa8
ir 0
ir 30
ir -47
qi 9645
fl 3ebb7c00
fl 3ee77000
fl c22ee0c0
qf 43bc9d28
ir 1
ir 13
ir -19
qi 526
fl 3f688400
fl 3f19a000
fl bfd7a000
qf 445497d4
ir 1
ir 6
ir -22
qi 7896
fl 3f122000
fl 3ebdd800
fl 41471f00
qf 43d28688
ir 1
ir 29
ir -1
qi 32510
fl 3e5d5800
fl bf7ff000
fl c2be5b40
qf 43ab6ad0
ir 0
ir 30
ir 9
qi 26824
fl 3f30fa00
fl 3ee1f800
fl c1a80480
qf 44341f54
ir 1
ir 91
ir -6
qi 15118
fl 3f547a00
fl bf25d400
fl c27210c0
qf 43e493a0
ir 1
ir 69
ir 3
qi 19067
fl 3e88a800
fl 3e56b000
fl c2290b00
qf 438408c8
ir 1
ir 14
ir 21
qi 18123
fl 3d84d000
fl bee7f800
fl 3f322000
qf 44374210
ir 1
ir 34
ir -25
qi 10255
fl 3e1dd800
fl bf2eb800
fl 41ae2b80
qf 43eb7558
ir 0
ir 8
ir -29
qi 9189
fl 3f15a000
fl bf1de400
fl 41662d00
qf 43949328
ir 1
ir 71
ir -41
qi 10946
fl 3f16e800
fl bf5f6000
fl c29007e0
qf 43fba9c8
ir 0
ir 44
ir 32
qi 27946
seed 00000000
fl 3a180000
fl bf43b400
fl 4281a060
qf 4214ae80
ir 1
ir 18
ir -38
qi 16142
fl 3f28d200
fl bd86c000
fl 418edf00
qf 44683168
ir 1
ir 50
ir -19
qi 7960
fl 3e0bc000
fl 3f4d5800
fl 41124a00
qf 4434fff0
ir 1
ir 49
ir 33
qi 29337
fl 3f481800
fl 3d254000
fl 42b04500
qf 4208b800
ir 1
ir 100
ir 4
qi 16679
fl 3f034800
fl bedd9800
fl 424e5f40
qf 43a20490
ir 0
ir 69
ir -31
qi 16817
fl 3f735c00
fl 3e56f000
fl 42ac40e0
qf 43887598
ir 0
ir 31
ir 19
qi 31939
fl 3f1d9a00
fl 3f055400
fl c2997140
qf 43e055b0
ir 1
ir 71
ir 38
qi 5824
fl 3e40a000
fl bf47f000
fl c2b9c760
qf 4392f900
ir 1
ir 72
ir 41
qi 16935
fl 3f549400
fl bf3e5800
fl c1cddc00
qf 43d48640
ir 0
ir 88
ir -29
qi 22990
fl 3f124a00
fl befb0800
fl c255b880
qf 43734170
ir 0
ir 92
ir 44
qi 9002
fl 3f412000
fl 3dc50000
fl c27fbcc0
qf 4456a920
ir 0
ir 6
ir -46
qi 14468
fl 3f0bce00
fl bf2f4400
fl 427aa280
qf 43a33540
ir 0
ir 17
ir 40
qi 6980
fl 3f027000
fl 3e5cc000
fl 42a84300
qf 4343c530
ir 0
ir 69
ir -2
qi 28202
fl 3e740800
fl 3f48fc00
fl c274f880
qf 43b98fe8
ir 1
ir 35
ir -40
qi 22415
fl 3d5ec000
fl be6cd000
fl 3eb86000
qf 438f0548
ir 1
ir 80
ir 25
qi 2984
fl 3f447400
fl 3ddf8000
fl 4237aac0
qf 43c2c748
ir 0
ir 95
ir 41
qi 32451
fl 3efe8800
fl 3c590000
fl c280cbe0
qf 446c3c90
ir 0
ir 14
ir -49
qi 16263
fl 3f0eee00
fl beb66800
fl 40aca800
qf 430d0d60
ir 0
ir 21
ir -3
qi 31032
fl 3ed0cc00
fl bf109400
fl c1deda00
qf 44010d1c
ir 0
ir 23
ir -34
qi 7664
fl 3f278000
fl 3d13c000
fl c2436f40
qf 442d9b5c
ir 0
ir 17
ir 11
qi 14566
fl 3e05f000
fl be00b000
fl c15c6900
qf 43d93578
ir 0
ir 36
ir 14
qi 26795
fl 3ceec000
fl 3eb2f000
fl 42b89e80
qf 4477aa58
ir 0
ir 71
ir 10
qi 359
fl 3dc7a000
fl 3f260c00
fl 41284300
qf 4444de70
ir 0
ir 75
ir -28
qi 22304
fl 3f665c00
fl 3e40b000
fl 42977700
qf 43ca9b30
ir 1
ir 59
ir 47
qi 12275
fl 3e0de800
fl 3f2e0c00
fl c055ac00
qf 445bc7ac
ir 1
ir 53
ir 41
qi 24152
fl 3d200000
fl be35c000
fl c24e39c0
qf 439b55a0
ir 1
ir 59
ir -19
qi 866
fl 3f4bfe00
fl 3f1e4000
fl c1b23900
qf 4445d870
ir 1
ir 84
ir 14
qi 30972
fl 3db37000
fl 3ea0a000
fl c29f9e80
qf 441fcc34
ir 0
ir 50
ir -34
qi 25645
fl 3f23ac00
fl 3f779c00
fl 41f5b400
qf 446ccb24
ir 1
ir 90
ir -34
qi 28500
fl 3f5df400
fl beb8b800
fl c2943ae0
qf 43de7d08
ir 0
ir 21
ir 21
qi 11372
fl 3f11ee00
fl 3e565000
fl 421c6bc0
qf 442826e0
ir 0
ir 4
ir 37
qi 8009
fl 3f312000
fl 3f513c00
fl c13d7400
qf 43e969e8
ir 1
ir 78
ir 18
qi 28632
fl 3e11d800
fl 3f6e1800
fl 425d3100
qf 443df100
ir 1
ir 81
ir 2
qi 17506
fl 3f2ebe00
fl 3d048000
fl c1a16d00
qf 442ca350
ir 0
ir 49
ir -37
qi 17354
fl 3f5f2c00
fl bd664000
fl 427c9680
qf 41e77200
ir 0
ir 99
ir -35
qi 16330
fl 3d9ec000
fl 3f428000
fl c159ad00
qf 4463e9b4
ir 1
ir 91
ir -24
qi 1849
fl 3f0c4000
fl 3ed61800
fl c26e28c0
qf 445ed104
ir 1
ir 69
ir 34
qi 24647
fl 3f0bc000
fl bddfa000
fl 42892ba0
qf 4394c9d8
ir 1
ir 94
ir -29
qi 10942
fl 3f0c1e00
fl b9e00000
fl 41abba80
qf 4463d050
ir 0
ir 39
ir -1
qi 10818
fl 3f000000
fl be117000
fl 41c66380
qf 446d9838
ir 0
ir 91
ir 41
qi 30866
fl 3e15d000
fl 3f700c00
fl 426d7380
qf 43b89200
ir 0
ir 3
ir 24
qi 8133
fl 3ed0cc00
fl 3f427c00
fl c2397f80
qf 43ea9e80
ir 0
ir 61
ir 34
qi 23693
fl 3f552e00
fl 3e57f000
fl c1337e00
qf 444de4fc
ir 1
ir 3
ir 16
qi 2167
fl 3dd80000
fl 3ef88000
fl 4182f500
qf 44003450
ir 0
ir 40
ir 39
qi 11305
fl 3f1e7800
fl beb2b800
fl 42b09c80
qf 44287ec4
ir 0
ir 41
ir 13
qi 14754
fl 3de0c000
fl 3f572800
fl befa0000
qf 43b4f438
ir 1
ir 19
ir -35
qi 28284
fl 3eb58400
fl 3d8bc000
fl c2642c80
qf 4434c558
ir 1
ir 79
ir -33
qi 24108
fl 3f6e3e00
fl bea83800
fl 429a8120
qf 43f0efb0
ir 0
ir 59
ir 24
qi 9280
fl 3d1b6000
fl bf1f9c00
fl 40d6a600
qf 4438de2c
ir 0
ir 49
ir 19
qi 16032
fl 3ec47800
fl 3f7da400
fl c1d05980
qf 42aa3a20
ir 1
ir 91
ir 9
qi 4046
fl 3e051000
fl 3f37e400
fl c20c1cc0
qf 41a06680
ir 0
ir 59
ir -17
qi 2342
fl 3f672200
fl bf65e800
fl c2929820
qf 442d6894
ir 0
ir 24
ir -24
qi 32029
fl 3f5d9600
fl 3f16e000
fl 42c239e0
qf 446e1efc
ir 1
ir 99
ir 33
qi 6533
fl 3f5a3c00
fl 3f397c00
fl 423f16c0
qf 442f5e88
ir 1
ir 56
ir 32
qi 2503
fl 3f111a00
fl 3f76d000
fl 421bbcc0
qf 4410766c
ir 1
ir 45
ir -29
qi 16679
fl 3f571600
fl bf618800
fl 42ae3e40
qf 446a5254
ir 0
ir 72
ir 3
qi 27907
fl 3f747e00
fl bf145c00
fl c25b3d00
qf 4318f440
ir 0
ir 71
ir 25
qi 3860
fl 3cefc000
fl 3e590000
fl c0a2b200
qf 4362bee0
ir 0
ir 56
ir 30
qi 16299
fl 3eed5c00
fl bf3c3000
fl 42504d00
qf 443242c4
ir 1
ir 48
ir 14
qi 6133
fl 3ee70400
fl 3f388800
fl 42a80480
qf 446ec6f4
ir 1
ir 95
ir 37
qi 17463
fl 3f0cd600
fl beaf7800
fl 421ee940
qf 441e8220
ir 1
ir 56
ir 41
qi 15889
fl 3ea2d800
fl 3e8f0800
fl c0f13600
qf 441d70b0
ir 1
ir 87
ir 24
qi 11966
fl 3c198000
fl be871800
fl c0a82a00
qf 43434060
ir 1
ir 87
ir -31
qi 31058
fl 3eab9800
fl bee04000
fl 42380880
qf 43dd4870
ir 0
ir 43
ir 38
qi 27899
fl 3e921000
fl 3f3e4c00
fl c1dacc80
qf 430dd880
ir 1
ir 50
ir 5
qi 8001
fl 3c5b0000
fl 3ed1a800
fl 41a4d800
qf 44502334
ir 1
ir 2
ir -38
qi 28229
fl 3f48ac00
fl 3e191000
fl c21e46c0
qf 437748b0
ir 0
ir 84
ir -25
qi 11012
fl 3f7b5c00
fl bd3f0000
fl c2be3c00
qf 4240df00
ir 0
ir 27
ir -8
qi 27541
fl 3e3df000
fl be62c000
fl 421c0180
qf 445af4bc
ir 0
ir 57
ir 15
qi 1382
fl 3e99d000
fl 3f3dc400
fl 427ab540
qf 44318d20
ir 1
ir 16
ir 20
qi 12163
fl 3f41e600
fl bd894000
fl c2590a80
qf 440842d0
ir 1
ir 75
ir 43
qi 19662
fl 3f459c00
fl 3f5ca400
fl c08f5c00
qf 43badbf0
ir 0
ir 11
ir 13
qi 24135
fl 3f2a9800
fl bef65000
fl 4213cd80
qf 43f42fb8
ir 1
ir 89
ir 47
qi 7494
fl 3e829000
fl 3d8f0000
fl c2bdbf00
qf 42b61160
ir 0
ir 100
ir -2
qi 15803
fl 3e94fc00
fl 3e2f0000
fl 42499640
qf 43598780
ir 0
ir 100
ir -38
qi 22644
fl 3f79f400
fl bdb6a000
fl 425fb4c0
qf 44737a14
ir 0
ir 21
ir 40
qi 32087
fl 3f08c600
fl 3ec10000
fl 42879240
qf 42aa3a20
ir 0
ir 66
ir -47
qi 28067
fl 3f57f000
fl be1d2000
fl c279e0c0
qf 443d144c
ir 0
ir 80
ir 24
qi 32307
fl 3e0b6800
fl becaf000
fl 429a8a80
qf 4453bd14
ir 1
ir 8
ir -2
qi 8635
fl 3f41ca00
fl bf1ec400
fl 41d9f800
qf 43b25c28
ir 1
ir 39
ir 39
qi 6920
fl 3f7c6c00
fl 3ed79800
fl c2802000
qf 4360bb40
ir 0
ir 16
ir -36
qi 22339
fl 3f6c4e00
fl 3e378000
fl c23da600
qf 43dc5258
ir 0
ir 42
ir -48
qi 28718
fl 3edec800
fl 3f20c000
fl c28756e0
qf 43ea40c0
ir 1
ir 57
ir -6
qi 22117
fl 3e2a2000
fl 3e518000
fl 4256f740
qf 4475cbd4
ir 1
ir 4
ir 2
qi 9118
fl 3f1bf400
fl bf1fac00
fl c24c3f80
qf 4465c644
ir 0
ir 76
ir -16
qi 5353
fl 3e771800
fl be2c6000
fl c2578700
qf 444fe4b4
ir 0
ir 31
ir -35
qi 11505
fl 3f388400
fl bf340400
fl 41c58280
qf 440eab70
ir 0
ir 9
ir -33
qi 32312
fl 3e165000
fl bcbb0000
fl 42a599c0
qf 4385c230
ir 0
ir 15
ir 49
qi 7518
fl 3ec38800
fl 3f1fa800
fl c2a51680
qf 441e4b70
ir 0
ir 88
ir -5
qi 15194
fl 3edf8000
fl 3e656000
fl c2a5d840
qf 440e78a8
ir 0
ir 49
ir -32
qi 26558
fl 3f6aa000
fl bf2e3800
fl 42852460
qf 42bde160
ir 1
ir 40
ir 15
qi 31479
fl 3f085800
fl 3f722800
fl 4281dee0
qf 441041b0
ir 1
ir 27
ir 26
qi 10378
fl 3f2c4600
fl bf4cac00
fl c232cf00
qf 438e8848
ir 1
ir 3
ir -45
qi 14680
fl 3d1a6000
fl bf113800
fl 42871540
qf 43796b90
ir 1
ir 55
ir -4
qi 28123
fl 3eac4000
fl 3d7b8000
fl 4292b120
qf 43d9fcb0
ir 1
ir 27
ir 7
qi 2150
fl 3d43a000
fl 3c7b0000
fl c238e340
qf 43681de0
ir 0
ir 54
ir 4
qi 32616
fl 3e778000
fl be4c6000
fl 429ec0a0
qf 4375f0f0
ir 0
ir 81
ir 1
qi 22441
fl 3eedc000
fl 3e432000
fl 402d7000
qf 43d09a58
ir 1
ir 67
ir 10
qi 9866
fl 3f2f7000
fl 3f0b5800
fl c21211c0
qf 43dcc3a0
ir 0
ir 60
ir -6
qi 15433
fl 3e9d4800
fl 3f3f0800
fl c2bbce20
qf 43fd3068
ir 0
ir 66
ir -16
qi 30267
seed 00000001
fl 3a200000
fl 3f104400
fl c2a15720
qf 446216e8
ir 1
ir 24
ir -33
qi 14679
fl 3ed2a400
fl 3f3f2000
fl c2a52f80
qf 43d6b8c0
ir 1
ir 76
ir 15
qi 16629
fl 3d3b2000
fl 3eba9800
fl c2aa8b60
qf 4411bc98
ir 1
ir 73
ir -44
qi 76
fl 3f012400
fl bf1f4400
fl 4254a580
qf 438ecab0
ir 0
ir 30
ir 8
qi 10863
fl 3f39b200
fl bf25dc00
fl c2bc9940
qf 4397eaa0
ir 0
ir 91
ir -24
qi 21331
fl 3ee03c00
fl 3f3a0400
fl 42bf2ca0
qf 4470b518
ir 0
ir 57
ir 23
qi 20239
fl 3f6e5c00
fl 3e56a000
fl 429beba0
qf 43d2e830
ir 0
ir 50
ir 31
qi 22813
fl 3e084800
fl 3e983000
fl 42a80480
qf 43ffef88
ir 1
ir 55
ir 34
qi 921
fl 3b900000
fl 3f6b3400
fl 41dcb400
qf 430871b0
ir 0
ir 85
ir 42
qi 28286
fl 3e784800
fl bf4b7000
fl c1cd0780
qf 436a38f0
ir 1
ir 47
ir 38
qi 18158
fl 3e995800
fl bf1d6400
fl c1d40300
qf 43983ca8
ir 1
ir 18
ir -43
qi 3688
fl 3f366a00
fl 3f4d8800
fl 424ed600
qf 43f77b78
ir 0
ir 17
ir -42
qi 10769
fl 3f3ef600
fl 3d822000
fl c1f03c00
qf 437c6160
ir 1
ir 98
ir -43
qi 14829
fl 3eb16000
fl bf326c00
fl c2656500
qf 4405cbf4
ir 1
ir 34
ir -43
qi 14372
fl 3ed25800
fl 3f150000
fl c2a1bb20
qf 44133b68
ir 0
ir 23
ir -43
qi 24640
fl 3ebb6400
fl 3ecfa800
fl 41dfa200
qf 438e2e70
ir 1
ir 88
ir 36
qi 24171
fl 3d7be000
fl 3ebc5000
fl c1844680
qf 418c6180
ir 1
ir 83
ir 22
qi 18099
fl 3f798200
fl bda12000
fl 425bccc0
qf 432cf940
ir 1
ir 18
ir 43
qi 21575
fl 3f3a6000
fl bf3a6800
fl bfdac000
qf 4314e530
ir 0
ir 79
ir -41
qi 28857
fl 3f6b7200
fl 3ecb9800
fl c247a880
qf 446c4460
ir 1
ir 50
ir -22
qi 827
fl 3e880400
fl 3e46b000
fl 42a89a80
qf 439cad60
ir 1
ir 60
ir 43
qi 2020
fl 3d612000
fl be838800
fl 41fb3880
qf 43eb4290
ir 1
ir 16
ir 7
qi 28394
fl 3f6ad400
fl be958800
fl 42701680
qf 43bacc50
ir 0
ir 57
ir 0
qi 17383
fl 3f673200
fl be16f000
fl 41a87500
qf 440b7338
ir 1
ir 0
ir -45
qi 7446
fl 3f604800
fl 3f2fa400
fl 42595bc0
qf 44063b48
ir 0
ir 10
ir 35
qi 21141
fl 3e5f9000
fl bf448000
fl 426720c0
qf 443f9104
ir 0
ir 58
ir 25
qi 32162
fl 3f590e00
fl 3f6cbc00
fl c2a20300
qf 4327f800
ir 1
ir 100
ir 23
qi 16351
fl 3f0c7a00
fl bebff000
fl c2b520c0
qf 435ad770
ir 1
ir 52
ir -5
qi 21135
fl 3f1d1800
fl be6c8000
fl 42244840
qf 44163ee4
ir 1
ir 81
ir 23
qi 24024
fl 3f4c8400
fl 3f227c00
fl c1686c00
qf 43cf2f10
ir 0
ir 86
ir 29
qi 6146
fl 3f179600
fl 3f3ce400
fl c231f440
qf 446e20f0
ir 0
ir 9
ir -20
qi 11444
fl 3f4ad400
fl 3eb3d800
fl c24a38c0
qf 4220c440
ir 0
ir 30
ir -19
qi 27707
fl 3ecdf400
fl 3e18b000
fl c2299ac0
qf 446975a0
ir 1
ir 81
ir 37
qi 17092
fl 3f557800
fl bcc08000
fl c288ffe0
qf 444424e4
ir 0
ir 59
ir 5
qi 30622
fl 3ed9e800
fl be82f000
fl c2a907e0
qf 4425dcf0
ir 1
ir 54
ir 32
qi 13434
fl 3e8b8800
fl 3ee58000
fl c26c6d00
qf 43155a60
ir 0
ir 75
ir -43
qi 21676
fl 3ebcec00
fl bf2fa800
fl 42a55500
qf 43efc2e8
ir 0
ir 87
ir 15
qi 31850
fl 3d824000
fl bf6f2c00
fl 429cfb80
qf 43832250
ir 0
ir 48
ir 4
qi 30730
fl 3f53b000
fl bf2d8c00
fl c2b30a60
qf 443c2028
ir 0
ir 65
ir 46
qi 25414
fl 3ea9ac00
fl 3dea8000
fl c24b00c0
qf 442c62dc
ir 1
ir 40
ir 26
qi 6264
fl 3f581400
fl beef9000
fl 42728140
qf 442e6488
ir 1
ir 35
ir 5
qi 26592
fl 3f6e7e00
fl bf023000
fl 42957680
qf 43787190
ir 0
ir 39
ir 28
qi 5850
fl 3ef4a800
fl bebd0800
fl 418d4280
qf 433b1a70
ir 1
ir 37
ir -2
qi 10026
fl 3c640000
fl bf2b9000
fl c2bcd180
qf 444ce520
ir 0
ir 93
ir 44
qi 26163
fl 3eb8bc00
fl be159000
fl c2c51200
qf 440ccee0
ir 1
ir 31
ir -40
qi 17464
fl 3f159e00
fl 3f1fc400
fl 42086080
qf 431fb2d0
ir 0
ir 33
ir 41
qi 29603
fl 3e86c800
fl bec72000
fl 429fa1a0
qf 43e124b8
ir 0
ir 31
ir -30
qi 20540
fl 3d8bd000
fl be145000
fl 40d3b800
qf 44327974
ir 0
ir 15
ir 28
qi 3695
fl 3f27da00
fl 3de28000
fl c1999d00
qf 440dd68c
ir 1
ir 39
ir 45
qi 12937
fl 3f5f3400
fl bec50800
fl c27f9100
qf 43d62838
ir 1
ir 43
ir -39
qi 20472
fl 3e8ad800
fl 3f7c1c00
fl c2bd3ee0
qf 44072d78
