== draw 32x24
row 23 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
hash 740bedc5
-- line_solid
row 00 db2759c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c8dc285aff37000bc8dc285aff41000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec8db2759c8
row 01 db2759c8db2759c8db2759c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c8dc285aff37070ac8dc285aff41070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc8db2759c8db2759c89b071ec8
row 02 000e02c8db2759c8db2759c8db2759c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8dc285aff370e09c8dc285aff410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c8db2759c8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c8db2759c8db2759c8191506c81e1505c8231504c828150bc82d150ac8dc285aff371508c8dc285aff41150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8db2759c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8141c00c8db2759c8db2759c8231c03c8281c0cc82d1c0dc8dc285aff371c0fc8dc285aff411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc8db2759c8db2759c8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff96231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8192a03c81e2a00c8232a01c8db2859c8db2859c8dc285aff372a0dc8dc285aff412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8db2859c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c8dc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285affdc285aff963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c8dc285affdb2859c8dc285aff413805c8463806c84b3807c8503818c8553819c85a381ac85f381bc8db2859c869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c8dc285aff373f02c8dc285affdb2859c8db2859c84b3f06c8503f19c8553f18c85a3f1bc8db2859c8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c8dc285aff374601c8dc285affdb2859c8db2859c8db2859c8db2859c8db2859c8db2859c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c8dc285aff374d00c8dc285aff414d06c8464d05c8db2859c8db2859c8db2859c8db2859c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c8dc285aff375407c8dc285aff415401c8465402c8db2859c8db2859c855541dc85a541ec8db2859c8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c8dc285aff375b06c8dc285affdb2859c8db2859c84b5b02c8505b1dc8db2859c8db2859c85f5b1ec8db2859c8db2859c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c8dc285aff376205c8dc285aff416203c8466200c84b6201c850621ec855621fc85a621cc8db2859c864621ac869621bc8db2859c8db2859c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8286907c82d6906c8dc285affdb2859c8dc285aff416902c8466901c84b6900c850691fc855691ec85a691dc85f691cc8db2859c869691ac86e6919c8736918c8db2859c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c8db2859c8dc285aff37701bc8dc285aff41701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c8db2859c8db2859c8737007c8787008c8db2859c8db2859c887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8db2859c82d7718c8dc285aff37771ac8dc285aff41771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8db2859c8787709c87d7708c882770bc8db2859c8db2859c891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8db2859c8287e1ac82d7e1bc8dc285aff377e19c8dc285aff417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8db2859c87d7e0bc8827e08c8877e09c88c7e0ec8db2859c8db2859c89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8db2859c8db2859c8238514c828851bc82d851ac8dc285aff378518c8dc285aff41851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc8db2859c8db2859c8878508c88c850fc891850ec896850dc8db2859c8
row 20 008c14c8058c15c80a8c16c80f8c17c8db2859c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8dc285aff378c1fc8dc285aff418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8db2859c88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c8db2859c8149311c8199310c81e9313c8239312c828931dc82d931cc8dc285aff37931ec8dc285aff419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec8db2859c8919308c896930bc89b930ac8
row 22 009a16c8db2859c8db2859c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8dc285aff379a1dc8dc285aff419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8db2859c8db2859c89b9a09c8
row 23 db2859c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec8dc285aff37a11cc8dc285aff41a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c8db2859c8
hash 44279d87
-- line_alpha
row 00 146e2dc8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c82d6e32c837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 14712dc816712dc819712ec80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c82d7132c837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c816752ec819752dc81b752dc8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc82d7531c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c81b782dc823aa45c8191506c81e1505c8231504c828150bc82d150ac82d7831c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8141c00c824ac43c825ac44c8231c03c8281c0cc82d1c0dc82d7c34c8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c8197f30c81b7f30c81e7f2dc8207f2dc8237f2ec827c44fc8287f33c82a7f33c82aad47c82f7f34c8327f31c8347f31c8377f32c8397f32c83c7f37c83e7f37c8417f38c8437f38c8467f35c8487f35c84b7f36c84d7f36c8507f3bc8527f3bc8557f3cc8577f3cc85a7f39c85c7f39c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c8192a03c81e2a00c8232a01c828af47c82a8334c82d8333c8372a0dc83c2a0ac8412a0bc8462a08c84b2a09c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c819862fc81b862fc81e862ec820862ec823862dc825862dc8288634c829b147c828d155c82bb146c8328632c8348632c8378631c8398631c83c8638c83e8638c8418637c8438637c8468636c8488636c84b8635c84d8635c850863cc852863cc855863bc857863bc85a863ac85c863ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc819380dc81e380ec823380fc8283800c82d3801c82d8a2ec82f8a2ec8328a2fc8413805c8463806c84b3807c8503818c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc8193f0cc81e3f0fc8233f0ec8283f01c82d3f00c82d8d2ec8373f02c8328d2fc8348d2fc8378d30c84b3f06c8503f19c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec819460fc81e460cc823460dc8284602c82d4603c82d912dc8374601c83c4606c8349130c837912fc839912fc83c913ac855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc8194d0ec81e4d0dc8234d0cc8284d03c82d4d02c82d942dc8374d00c83c4d07c8414d06c8464d05c839942fc8504d1bc83e943ac8419439c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c8195409c81e540ac823540bc8285404c82d5405c82d9830c8375407c83c5400c8415401c8465402c84b5403c83c983bc855541dc85a541ec843983cc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8195b08c81e5b0bc8235b0ac8285b05c82d5b04c82d9b30c8375b06c83c5b01c8415b00c8465b03c84b5b02c8505b1dc83e9b3bc8419b3cc85f5b1ec8469b39c8489b39c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac819620bc81e6208c8236209c8286206c82d6207c82d9f2fc8376205c83c6202c8416203c8466200c84b6201c850621ec855621fc85a621cc8439f3bc864621ac869621bc84b9f39c84d9f39c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc819690ac81e6909c8236908c8286907c82d6906c82da22fc8376904c83c6903c8416902c8466901c84b6900c850691fc855691ec85a691dc85f691cc846a23ac869691ac86e6919c8736918c850a238c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c82d7019c82da63ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c848a62fc84ba630c8737007c8787008c852a631c855a632c887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c82da93ac837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c84da930c8787709c87d7708c882770bc857a932c85aa933c891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc82dad39c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c850ad32c87d7e0bc8827e08c8877e09c88c7e0ec85cad34c85fad33c89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac82db039c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc852b032c855b031c8878508c88c850fc891850ec896850dc861b033c8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc82db43cc8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec857b434c88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc82db73cc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec85ab731c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc82dbb3bc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac85cbb32c85fbb31c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec82dbe3bc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c861be31c8
hash 60a2d2e8
-- line_ave
row 00 146e2da4050001c80a0002c80f0003c878142fe3190005c87d1430e3230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c816712da419712ea40f0702c878172fe3190704c87d1730e3230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c81b752da4781b30e3190e07c87d1b2fe3230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c8731e2de3751e2de3697f4fb87a1e30e3ac2344f17f1e2fe3821e32e3841e32e3871e31e3891e31e38c1e34e38e1e34e3911e33e3931e33e3961e36e3981e36e39b1e35e39d1e35e3a01e38e3a21e38e3a51e37e3a71e37e3aa1e3ae3ac1e3ae3af1e39e3b11e39e3b41e3ce3b61e3ce396151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c878222de3207c2da4527f44b1231c03c8281c0cc82d1c0dc8321c0ec8371c0fc83c1c08c8411c09c8461c0ac84b1c0bc8501c14c8551c15c85a1c16c85f1c17c8641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c878252de3192300c87d252ee3257f2ea428230dc82d230cc832230fc837230ec83c2309c8412308c846230bc84b230ac8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c873292fe375292fe3aa2844f17a292ee3ac2843f17f292de3558247b1842934e3872933e3892933e38c2932e38e2932e3912931e3932931e3962938e3982938e39b2937e39d2937e3a02936e3a22936e3a52935e3a72935e3aa293ce3ac293ce3af293be3b1293be3b4293ae3b6293ae3962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8782c2ee3193102c87d2c2de3233100c828310fc82a8634a42d8633a437310cc83c310bc841310ac8463109c84b3108c8503117c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc8783033e319380dc87d3034e323380fc8283800c82d3801c8323802c82f8a2ea43c3804c8413805c8463806c84b3807c8503818c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8783333e3193f0cc87d3334e3233f0ec8283f01c82d3f00c8323f03c8373f02c8328d2fa4413f04c8463f07c84b3f06c8503f19c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c8783734e319460fc87d3733e323460dc8284602c82d4603c8324600c8374601c83c4606c8349130a437912fa44b4605c850461ac855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8783a34e3194d0ec87d3a33e3234d0cc8284d03c82d4d02c8324d01c8374d00c83c4d07c8414d06c8464d05c839942fa4504d1bc8554d1ac85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8783e31e3195409c87d3e32e323540bc8285404c82d5405c8325406c8375407c83c5400c8415401c8465402c84b5403c83c983ba455541dc85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8784131e3195b08c87d4132e3235b0ac8285b05c82d5b04c8325b07c8375b06c83c5b01c8415b00c8465b03c84b5b02c8505b1dc83e9b3ba4419b3ca45f5b1ec8645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc8784532e319620bc87d4531e3236209c8286206c82d6207c8326204c8376205c83c6202c8416203c8466200c84b6201c850621ec855621fc85a621cc8439f3ba464621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
